domainIncludes	has_label_snail	rangeIncludes	label-dash	label_snail	label	isPartOf	subPropertyOf	equivalentProperty	subproperties	inverseOf	supersedes	supersededBy	comment
CDCPMDRecord	has_cvd_num_vent_use	Number	cvd-num-vent-use	cvd_num_vent_use	cvdNumVentUse	pending:							numventuse - MECHANICAL VENTILATORS IN USE: Total number of ventilators in use.
Vehicle	has_emissions_co2	Number	emissions-co2	emissions_co2	emissionsCO2	https://auto.schema.org							"The CO2 emissions in g/km. When used in combination with a QuantitativeValue, put ""g/km"" into the unitText property of that value, since there is no UN/CEFACT Common Code for ""g/km""."
HealthPlanCostSharingSpecification	has_health_plan_coinsurance_rate	Number	health-plan-coinsurance-rate	health_plan_coinsurance_rate	healthPlanCoinsuranceRate	pending:							The rate of coinsurance expressed as a number between 0.0 and 1.0.
RepaymentSpecification	has_loan_payment_frequency	Number	loan-payment-frequency	loan_payment_frequency	loanPaymentFrequency	pending:							"Frequency of payments due, i.e. number of months between payments. This is defined as a frequency, i.e. the reciprocal of a period of time."
PriceSpecification	has_max_price	Number	max-price	max_price	maxPrice								The highest price if the price is a range.
"MonetaryAmount, PropertyValue, PropertyValueSpecification, QuantitativeValue"	has_max_value	Number	max-value	max_value	maxValue								The upper value of some characteristic or property.
QuantitativeValueDistribution	has_median	Number	median	median	median								The median value.
PriceSpecification	has_min_price	Number	min-price	min_price	minPrice								The lowest price if the price is a range.
"MonetaryAmount, PropertyValue, PropertyValueSpecification, QuantitativeValue"	has_min_value	Number	min-value	min_value	minValue								The lower value of some characteristic or property.
OccupationalExperienceRequirements	has_months_of_experience	Number	months-of-experience	months_of_experience	monthsOfExperience	pending:							Indicates the minimal number of months of experience required for a position.
BedDetails	has_number_of_beds	Number	number-of-beds	number_of_beds	numberOfBeds								"The quantity of the given bed type available in the HotelRoom, Suite, House, or Apartment."
"Accommodation, FloorPlan"	has_number_of_full_bathrooms	Number	number-of-full-bathrooms	number_of_full_bathrooms	numberOfFullBathrooms	pending:							"Number of full bathrooms - The total number of full and � bathrooms in an <a class=""localLink"" href=""/Accommodation"">Accommodation</a>. This corresponds to the <a href=""https://ddwiki.reso.org/display/DDW17/BathroomsFull+Field"">BathroomsFull field in RESO</a>."
RepaymentSpecification	has_number_of_loan_payments	Number	number-of-loan-payments	number_of_loan_payments	numberOfLoanPayments	pending:							The number of payments contractually required at origination to repay the loan. For monthly paying loans this is the number of months from the contractual first payment date to the maturity date.
"Accommodation, FloorPlan"	has_number_of_partial_bathrooms	Number	number-of-partial-bathrooms	number_of_partial_bathrooms	numberOfPartialBathrooms	pending:							"Number of partial bathrooms - The total number of half and � bathrooms in an <a class=""localLink"" href=""/Accommodation"">Accommodation</a>. This corresponds to the <a href=""https://ddwiki.reso.org/display/DDW17/BathroomsPartial+Field"">BathroomsPartial field in RESO</a>."
OrganizationRole	has_numbered_position	Number	numbered-position	numbered_position	numberedPosition								"A number associated with a role in an organization, for example, the number on an athlete's jersey."
OrderItem	has_order_quantity	Number	order-quantity	order_quantity	orderQuantity								"The number of the item ordered. If the property is not set, assume the quantity is one."
QuantitativeValueDistribution	has_percentile10	Number	percentile10	percentile10	percentile10								The 10th percentile value.
QuantitativeValueDistribution	has_percentile25	Number	percentile25	percentile25	percentile25								The 25th percentile value.
QuantitativeValueDistribution	has_percentile75	Number	percentile75	percentile75	percentile75								The 75th percentile value.
QuantitativeValueDistribution	has_percentile90	Number	percentile90	percentile90	percentile90								The 90th percentile value.
MovieTheater	has_screen_count	Number	screen-count	screen_count	screenCount								The number of screens in the movie theater.
MedicalConditionStage	has_stage_as_number	Number	stage-as-number	stage_as_number	stageAsNumber								"The stage represented as a number, e.g. 3."
PropertyValueSpecification	has_step_value	Number	step-value	step_value	stepValue								The stepValue attribute indicates the granularity that is expected (and required) of the value in a PropertyValueSpecification.
DrugStrength	has_strength_value	Number	strength-value	strength_value	strengthValue								"The value of an active ingredient's strength, e.g. 325."
PeopleAudience	has_suggested_max_age	Number	suggested-max-age	suggested_max_age	suggestedMaxAge								Maximum recommended age in years for the audience or user.
PeopleAudience	has_suggested_min_age	Number	suggested-min-age	suggested_min_age	suggestedMinAge								Minimum recommended age in years for the audience or user.
EducationalOccupationalProgram	has_terms_per_year	Number	terms-per-year	terms_per_year	termsPerYear	pending:							"The number of times terms of study are offered per year. Semesters and quarters are common units for term. For example, if the student can only take 2 semesters for the program in one year, then termsPerYear should be 2."
PropertyValueSpecification	has_value_max_length	Number	value-max-length	value_max_length	valueMaxLength								Specifies the allowed range for number of characters in a literal value.
PropertyValueSpecification	has_value_min_length	Number	value-min-length	value_min_length	valueMinLength								Specifies the minimum allowed range for number of characters in a literal value.
Accommodation	has_year_built	Number	year-built	year_built	yearBuilt	pending:							"The year an <a class=""localLink"" href=""/Accommodation"">Accommodation</a> was constructed. This corresponds to the <a href=""https://ddwiki.reso.org/display/DDW17/YearBuilt+Field"">YearBuilt field in RESO</a>."
"Reservation, Ticket"	has_total_price	"Number, PriceSpecification, Text"	total-price	total_price	totalPrice								"The total price for the reservation or ticket, including applicable taxes, shipping, etc.<br/><br/>

Usage guidelines:<br/><br/>

<ul>
<li>Use values from 0123456789 (Unicode 'DIGIT ZERO' (U+0030) to 'DIGIT NINE' (U+0039)) rather than superficially similar Unicode symbols.</li>
<li>Use '.' (Unicode 'FULL STOP' (U+002E)) rather than ',' to indicate a decimal point. Avoid using these symbols as a readability separator.</li>
</ul>"
DoseSchedule	has_dose_value	"Number, QualitativeValue"	dose-value	dose_value	doseValue								"The value of the dose, e.g. 500."
DrugCost	has_cost_per_unit	"Number, QualitativeValue, Text"	cost-per-unit	cost_per_unit	costPerUnit								The cost per unit of the drug.
FinancialProduct	has_annual_percentage_rate	"Number, QuantitativeValue"	annual-percentage-rate	annual_percentage_rate	annualPercentageRate								"The annual rate that is charged for borrowing (or made by investing), expressed as a single percentage number that represents the actual yearly cost of funds over the term of a loan. This includes any fees or additional costs associated with the transaction."
BroadcastFrequencySpecification	has_broadcast_frequency_value	"Number, QuantitativeValue"	broadcast-frequency-value	broadcast_frequency_value	broadcastFrequencyValue								The frequency in MHz for a particular broadcast.
FinancialProduct	has_interest_rate	"Number, QuantitativeValue"	interest-rate	interest_rate	interestRate								"The interest rate, charged or paid, applicable to the financial product. Note: This is different from the calculated annualPercentageRate."
ProgramMembership	has_membership_points_earned	"Number, QuantitativeValue"	membership-points-earned	membership_points_earned	membershipPointsEarned	pending:							"The number of membership points earned by the member. If necessary, the unitText can be used to express the units the points are issued in. (E.g. stars, miles, etc.)"
Vehicle	has_number_of_axles	"Number, QuantitativeValue"	number-of-axles	number_of_axles	numberOfAxles								"The number of axles.<br/><br/>

Typical unit code(s): C62"
"Accommodation, ApartmentComplex, FloorPlan"	has_number_of_bedrooms	"Number, QuantitativeValue"	number-of-bedrooms	number_of_bedrooms	numberOfBedrooms	pending:							"The total integer number of bedrooms in a some <a class=""localLink"" href=""/Accommodation"">Accommodation</a>, <a class=""localLink"" href=""/ApartmentComplex"">ApartmentComplex</a> or <a class=""localLink"" href=""/FloorPlan"">FloorPlan</a>."
Vehicle	has_number_of_doors	"Number, QuantitativeValue"	number-of-doors	number_of_doors	numberOfDoors								"The number of doors.<br/><br/>

Typical unit code(s): C62"
Vehicle	has_number_of_forward_gears	"Number, QuantitativeValue"	number-of-forward-gears	number_of_forward_gears	numberOfForwardGears								"The total number of forward gears available for the transmission system of the vehicle.<br/><br/>

Typical unit code(s): C62"
Vehicle	has_number_of_previous_owners	"Number, QuantitativeValue"	number-of-previous-owners	number_of_previous_owners	numberOfPreviousOwners								"The number of owners of the vehicle, including the current one.<br/><br/>

Typical unit code(s): C62"
"Accommodation, Apartment, FloorPlan, House, LodgingBusiness, SingleFamilyResidence, Suite"	has_number_of_rooms	"Number, QuantitativeValue"	number-of-rooms	number_of_rooms	numberOfRooms								"The number of rooms (excluding bathrooms and closets) of the accommodation or lodging business.
Typical unit code(s): ROM for room or C62 for no unit. The type of room can be put in the unitText property of the QuantitativeValue."
ExercisePlan	has_repetitions	"Number, QuantitativeValue"	repetitions	repetitions	repetitions								Number of times one should repeat the activity.
Vehicle	has_seating_capacity	"Number, QuantitativeValue"	seating-capacity	seating_capacity	seatingCapacity	https://auto.schema.org							"The number of persons that can be seated (e.g. in a vehicle), both in terms of the physical space available, and in terms of limitations set by law.<br/><br/>

Typical unit code(s): C62 for persons"
Vehicle	has_vehicle_seating_capacity	"Number, QuantitativeValue"	vehicle-seating-capacity	vehicle_seating_capacity	vehicleSeatingCapacity								"The number of passengers that can be seated in the vehicle, both in terms of the physical space available, and in terms of limitations set by law.<br/><br/>

Typical unit code(s): C62 for persons."
HowToItem	has_required_quantity	"Number, QuantitativeValue, Text"	required-quantity	required_quantity	requiredQuantity								The required quantity of the item(s).
Rating	has_best_rating	"Number, Text"	best-rating	best_rating	bestRating								"The highest value allowed in this rating system. If bestRating is omitted, 5 is assumed."
Order	has_discount	"Number, Text"	discount	discount	discount								Any discount applied (to an Order).
"GeoCoordinates, GeoShape"	has_elevation	"Number, Text"	elevation	elevation	elevation								"The elevation of a location (<a href=""https://en.wikipedia.org/wiki/World_Geodetic_System"">WGS 84</a>). Values may be of the form 'NUMBER UNIT_OF_MEASUREMENT' (e.g., '1,000 m', '3,200 ft') while numbers alone should be assumed to be a value in meters."
AggregateOffer	has_high_price	"Number, Text"	high-price	high_price	highPrice								"The highest price of all offers available.<br/><br/>

Usage guidelines:<br/><br/>

<ul>
<li>Use values from 0123456789 (Unicode 'DIGIT ZERO' (U+0030) to 'DIGIT NINE' (U+0039)) rather than superficially similar Unicode symbols.</li>
<li>Use '.' (Unicode 'FULL STOP' (U+002E)) rather than ',' to indicate a decimal point. Avoid using these symbols as a readability separator.</li>
</ul>"
"GeoCoordinates, Place"	has_latitude	"Number, Text"	latitude	latitude	latitude								"The latitude of a location. For example <code>37.42242</code> (<a href=""https://en.wikipedia.org/wiki/World_Geodetic_System"">WGS 84</a>)."
"GeoCoordinates, Place"	has_longitude	"Number, Text"	longitude	longitude	longitude								"The longitude of a location. For example <code>-122.08585</code> (<a href=""https://en.wikipedia.org/wiki/World_Geodetic_System"">WGS 84</a>)."
AggregateOffer	has_low_price	"Number, Text"	low-price	low_price	lowPrice								"The lowest price of all offers available.<br/><br/>

Usage guidelines:<br/><br/>

<ul>
<li>Use values from 0123456789 (Unicode 'DIGIT ZERO' (U+0030) to 'DIGIT NINE' (U+0039)) rather than superficially similar Unicode symbols.</li>
<li>Use '.' (Unicode 'FULL STOP' (U+002E)) rather than ',' to indicate a decimal point. Avoid using these symbols as a readability separator.</li>
</ul>"
Vehicle	has_number_of_airbags	"Number, Text"	number-of-airbags	number_of_airbags	numberOfAirbags								The number or type of airbags in the vehicle.
"Offer, PriceSpecification, TradeAction"	has_price	"Number, Text"	price	price	price								"The offer price of a product, or of a price component when attached to PriceSpecification and its subtypes.<br/><br/>

Usage guidelines:<br/><br/>

<ul>
<li>Use the <a class=""localLink"" href=""/priceCurrency"">priceCurrency</a> property (with standard formats: <a href=""http://en.wikipedia.org/wiki/ISO_4217"">ISO 4217 currency format</a>, e.g. ""USD""; <a href=""https://en.wikipedia.org/wiki/List_of_cryptocurrencies"">Ticker symbol</a> for cryptocurrencies, e.g. ""BTC""; well known names for <a href=""https://en.wikipedia.org/wiki/Local_exchange_trading_system"">Local Exchange Trading Systems</a> (LETS) and other currency types, e.g. ""Ithaca HOUR"") instead of including <a href=""http://en.wikipedia.org/wiki/Dollar_sign#Currencies_that_use_the_dollar_or_peso_sign"">ambiguous symbols</a> such as '$' in the value.</li>
<li>Use '.' (Unicode 'FULL STOP' (U+002E)) rather than ',' to indicate a decimal point. Avoid using these symbols as a readability separator.</li>
<li>Note that both <a href=""http://www.w3.org/TR/xhtml-rdfa-primer/#using-the-content-attribute"">RDFa</a> and Microdata syntax allow the use of a ""content="" attribute for publishing simple machine-readable values alongside more human-friendly formatting.</li>
<li>Use values from 0123456789 (Unicode 'DIGIT ZERO' (U+0030) to 'DIGIT NINE' (U+0039)) rather than superficially similar Unicode symbols.</li>
</ul>"
Rating	has_rating_value	"Number, Text"	rating-value	rating_value	ratingValue								"The rating for the content.<br/><br/>

Usage guidelines:<br/><br/>

<ul>
<li>Use values from 0123456789 (Unicode 'DIGIT ZERO' (U+0030) to 'DIGIT NINE' (U+0039)) rather than superficially similar Unicode symbols.</li>
<li>Use '.' (Unicode 'FULL STOP' (U+002E)) rather than ',' to indicate a decimal point. Avoid using these symbols as a readability separator.</li>
</ul>"
CreativeWork	has_version	"Number, Text"	version	version	version								The version of the CreativeWork embodied by a specified resource.
Rating	has_worst_rating	"Number, Text"	worst-rating	worst_rating	worstRating								"The lowest value allowed in this rating system. If worstRating is omitted, 1 is assumed."
Vehicle	has_acceleration_time	QuantitativeValue	acceleration-time	acceleration_time	accelerationTime	https://auto.schema.org							"The time needed to accelerate the vehicle from a given start velocity to a given target velocity.<br/><br/>

Typical unit code(s): SEC for seconds<br/><br/>

<ul>
<li>Note: There are unfortunately no standard unit codes for seconds/0..100 km/h or seconds/0..60 mph. Simply use ""SEC"" for seconds and indicate the velocities in the <a class=""localLink"" href=""/name"">name</a> of the <a class=""localLink"" href=""/QuantitativeValue"">QuantitativeValue</a>, or use <a class=""localLink"" href=""/valueReference"">valueReference</a> with a <a class=""localLink"" href=""/QuantitativeValue"">QuantitativeValue</a> of 0..60 mph or 0..100 km/h to specify the reference speeds.</li>
</ul>"
"Demand, Offer"	has_advance_booking_requirement	QuantitativeValue	advance-booking-requirement	advance_booking_requirement	advanceBookingRequirement								The amount of time that is required between accepting the offer and the actual usage of the resource or service.
Vehicle	has_cargo_volume	QuantitativeValue	cargo-volume	cargo_volume	cargoVolume								"The available volume for cargo or luggage. For automobiles, this is usually the trunk volume.<br/><br/>

Typical unit code(s): LTR for liters, FTQ for cubic foot/feet<br/><br/>

Note: You can use <a class=""localLink"" href=""/minValue"">minValue</a> and <a class=""localLink"" href=""/maxValue"">maxValue</a> to indicate ranges."
"Demand, Offer"	has_delivery_lead_time	QuantitativeValue	delivery-lead-time	delivery_lead_time	deliveryLeadTime								"The typical delay between the receipt of the order and the goods either leaving the warehouse or being prepared for pickup, in case the delivery method is on site pickup."
WarrantyPromise	has_duration_of_warranty	QuantitativeValue	duration-of-warranty	duration_of_warranty	durationOfWarranty								"The duration of the warranty promise. Common unitCode values are ANN for year, MON for months, or DAY for days."
"Demand, Offer"	has_eligible_duration	QuantitativeValue	eligible-duration	eligible_duration	eligibleDuration								The duration for which the given offer is valid.
"Demand, Offer, PriceSpecification"	has_eligible_quantity	QuantitativeValue	eligible-quantity	eligible_quantity	eligibleQuantity								The interval and unit of measurement of ordering quantities for which the offer or price specification is valid. This allows e.g. specifying that a certain freight charge is valid only for a certain quantity.
EngineSpecification	has_engine_displacement	QuantitativeValue	engine-displacement	engine_displacement	engineDisplacement	https://auto.schema.org							"The volume swept by all of the pistons inside the cylinders of an internal combustion engine in a single movement. <br/><br/>

Typical unit code(s): CMQ for cubic centimeter, LTR for liters, INQ for cubic inches
* Note 1: You can link to information about how the given value has been determined using the <a class=""localLink"" href=""/valueReference"">valueReference</a> property.
* Note 2: You can use <a class=""localLink"" href=""/minValue"">minValue</a> and <a class=""localLink"" href=""/maxValue"">maxValue</a> to indicate ranges."
EngineSpecification	has_engine_power_watt	QuantitativeValue	engine-power	engine_power	enginePower	https://auto.schema.org							"The power of the vehicle's engine.
    Typical unit code(s): KWT for kilowatt, BHP for brake horsepower, N12 for metric horsepower (PS, with 1 PS = 735,49875 W)<br/><br/>

<ul>
<li>Note 1: There are many different ways of measuring an engine's power. For an overview, see  <a href=""http://en.wikipedia.org/wiki/Horsepower#Engine_power_test_codes"">http://en.wikipedia.org/wiki/Horsepower#Engine_power_test_codes</a>.</li>
<li>Note 2: You can link to information about how the given value has been determined using the <a class=""localLink"" href=""/valueReference"">valueReference</a> property.</li>
<li>Note 3: You can use <a class=""localLink"" href=""/minValue"">minValue</a> and <a class=""localLink"" href=""/maxValue"">maxValue</a> to indicate ranges.</li>
</ul>"
"Accommodation, FloorPlan"	has_floor_size_m2	QuantitativeValue	floor-size	floor_size	floorSize								"The size of the accommodation, e.g. in square meter or squarefoot.
Typical unit code(s): MTK for square meter, FTK for square foot, or YDK for square yard"
